#gear_url=https://xivgear.app/?page=sl|d3084322-928b-49c4-97e7-dd0fe282f513&partyBonus=0
#job_abbrev=GNB
#csv_name=GNB_2_50_BIS_5_625_NM_7_4_BIS
skill_name,time
Wicked Talon,682.5
Eye Gouge,683.125
Sonic Break,685
Keen Edge,687.5
Brutal Shell,690
Solid Barrel,692.5
Keen Edge,695
Brutal Shell,697.5
Solid Barrel,700
Blasting Zone,700.625
Burst Strike,702.5
Hypervelocity,703.125
Keen Edge,705
Brutal Shell,707.5
Solid Barrel,710
Burst Strike,712.5
Hypervelocity,713.125
Keen Edge,715
Brutal Shell,717.5
Solid Barrel,720
Delay (0.625),720.625
Pot,721.25
Gnashing Fang,722.5
Bloodfest,723.125
Jugular Rip,723.75
Savage Claw,725
No Mercy,725.625
Abdomen Tear,726.25
Wicked Talon,727.5
Eye Gouge,728.125
Double Down,730
Bow Shock,730.625
Blasting Zone,731.25
Reign of Beasts,732.5
Noble Blood,735
Lionheart,737.5
Gnashing Fang,740
Jugular Rip,740.625
Savage Claw,742.5
Abdomen Tear,743.125
Sonic Break,745
Wicked Talon,747.5
Eye Gouge,748.125
Burst Strike,750
Hypervelocity,750.625
Burst Strike,752.5
Hypervelocity,753.125
