sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Apex Arrow,Blast Arrow,Burst Shot,Caustic Bite,Caustic Bite (dot),Empyreal Arrow,Heartbreak Shot,Iron Jaws,Pitch Perfect,Radiant Encore,Refulgent Arrow,Resonant Arrow,Shot,Sidewinder,Stormbite,Stormbite (dot)
7680,8480,Pitch Perfect,48946.0,0,0,57912,18696,4986,32412,22196,0,64185,0,18043,0,29018,0,12331,9255
7680,9330,Heartbreak Shot,1567.0,0,0,57912,18696,4986,32412,23763,0,64185,0,18043,0,29018,0,12331,9255
9120,9878,Shot,14425.0,0,0,57912,18696,4986,32412,23763,0,64185,0,18043,0,43443,0,12331,9255
-1030,10500,Stormbite (dot),3085.0,0,0,57912,18696,4986,32412,23763,0,64185,0,18043,0,43443,0,12331,12340
1460,10500,Caustic Bite (dot),2493.0,0,0,57912,18696,7479,32412,23763,0,64185,0,18043,0,43443,0,12331,12340
10170,10700,Sidewinder,85584.0,0,0,57912,18696,7479,32412,23763,0,64185,0,18043,0,43443,85584,12331,12340
8930,10890,Radiant Encore,149770.0,0,0,57912,18696,7479,32412,23763,0,64185,149770,18043,0,43443,85584,12331,12340
12040,12840,Pitch Perfect,2041.0,0,0,57912,18696,7479,32412,23763,0,66226,149770,18043,0,43443,85584,12331,12340
11420,12890,Refulgent Arrow,59901.0,0,0,57912,18696,7479,32412,23763,0,66226,149770,77944,0,43443,85584,12331,12340
12160,12918,Shot,14425.0,0,0,57912,18696,7479,32412,23763,0,66226,149770,77944,0,57868,85584,12331,12340
11420,13010,Refulgent Arrow,59901.0,0,0,57912,18696,7479,32412,23763,0,66226,149770,137845,0,57868,85584,12331,12340
11420,13130,Refulgent Arrow,59901.0,0,0,57912,18696,7479,32412,23763,0,66226,149770,197746,0,57868,85584,12331,12340
1460,13500,Caustic Bite (dot),2493.0,0,0,57912,18696,9972,32412,23763,0,66226,149770,197746,0,57868,85584,12331,12340
-1030,13500,Stormbite (dot),3085.0,0,0,57912,18696,9972,32412,23763,0,66226,149770,197746,0,57868,85584,12331,15425
12040,13690,Heartbreak Shot,37486.0,0,0,57912,18696,9972,32412,61249,0,66226,149770,197746,0,57868,85584,12331,15425
12660,14310,Heartbreak Shot,37959.0,0,0,57912,18696,9972,32412,99208,0,66226,149770,197746,0,57868,85584,12331,15425
13910,15070,Resonant Arrow,136931.0,0,0,57912,18696,9972,32412,99208,0,66226,149770,197746,136931,57868,85584,12331,15425
15150,15950,Pitch Perfect,38687.0,0,0,57912,18696,9972,32412,99208,0,104913,149770,197746,136931,57868,85584,12331,15425
15200,15958,Shot,14425.0,0,0,57912,18696,9972,32412,99208,0,104913,149770,197746,136931,72293,85584,12331,15425
14530,16180,Heartbreak Shot,38506.0,0,0,57912,18696,9972,32412,137714,0,104913,149770,197746,136931,72293,85584,12331,15425
1460,16500,Caustic Bite (dot),2493.0,0,0,57912,18696,12465,32412,137714,0,104913,149770,197746,136931,72293,85584,12331,15425
-1030,16500,Stormbite (dot),3085.0,0,0,57912,18696,12465,32412,137714,0,104913,149770,197746,136931,72293,85584,12331,18510
16400,17870,Burst Shot,34803.0,0,0,92715,18696,12465,32412,137714,0,104913,149770,197746,136931,72293,85584,12331,18510
16400,17870,Refulgent Arrow,15604.0,0,0,92715,18696,12465,32412,137714,0,104913,149770,213350,136931,72293,85584,12331,18510
17020,18050,Empyreal Arrow,55625.0,0,0,92715,18696,12465,88037,137714,0,104913,149770,213350,136931,72293,85584,12331,18510
17670,18470,Pitch Perfect,28305.0,0,0,92715,18696,12465,88037,137714,0,133218,149770,213350,136931,72293,85584,12331,18510
18240,18998,Shot,14425.0,0,0,92715,18696,12465,88037,137714,0,133218,149770,213350,136931,86718,85584,12331,18510
-1030,19500,Stormbite (dot),3085.0,0,0,92715,18696,12465,88037,137714,0,133218,149770,213350,136931,86718,85584,12331,21595
1460,19500,Caustic Bite (dot),2493.0,0,0,92715,18696,14958,88037,137714,0,133218,149770,213350,136931,86718,85584,12331,21595
19510,20310,Pitch Perfect,7132.0,0,0,92715,18696,14958,88037,137714,0,140350,149770,213350,136931,86718,85584,12331,21595
18890,20360,Burst Shot,35090.0,0,0,127805,18696,14958,88037,137714,0,140350,149770,213350,136931,86718,85584,12331,21595
18890,20360,Refulgent Arrow,15238.0,0,0,127805,18696,14958,88037,137714,0,140350,149770,228588,136931,86718,85584,12331,21595
21280,22038,Shot,14425.0,0,0,127805,18696,14958,88037,137714,0,140350,149770,228588,136931,101143,85584,12331,21595
1460,22500,Caustic Bite (dot),2493.0,0,0,127805,18696,17451,88037,137714,0,140350,149770,228588,136931,101143,85584,12331,21595
-1030,22500,Stormbite (dot),3085.0,0,0,127805,18696,17451,88037,137714,0,140350,149770,228588,136931,101143,85584,12331,24680
22030,22830,Pitch Perfect,26995.0,0,0,127805,18696,17451,88037,137714,0,167345,149770,228588,136931,101143,85584,12331,24680
21380,22850,Burst Shot,34779.0,0,0,162584,18696,17451,88037,137714,0,167345,149770,228588,136931,101143,85584,12331,24680
21380,22850,Refulgent Arrow,15634.0,0,0,162584,18696,17451,88037,137714,0,167345,149770,244222,136931,101143,85584,12331,24680
23870,24540,Iron Jaws,21391.0,0,0,162584,18696,17451,88037,137714,21391,167345,149770,244222,136931,101143,85584,12331,24680
24320,25078,Shot,14425.0,0,0,162584,18696,17451,88037,137714,21391,167345,149770,244222,136931,115568,85584,12331,24680
24520,25320,Pitch Perfect,23509.0,0,0,162584,18696,17451,88037,137714,21391,190854,149770,244222,136931,115568,85584,12331,24680
23870,25500,Stormbite (dot),5351.0,0,0,162584,18696,17451,88037,137714,21391,190854,149770,244222,136931,115568,85584,12331,30031
23870,25500,Caustic Bite (dot),4281.0,0,0,162584,18696,21732,88037,137714,21391,190854,149770,244222,136931,115568,85584,12331,30031
26361,27831,Burst Shot,16352.0,0,0,178936,18696,21732,88037,137714,21391,190854,149770,244222,136931,115568,85584,12331,30031
26361,27831,Refulgent Arrow,22629.0,0,0,178936,18696,21732,88037,137714,21391,190854,149770,266851,136931,115568,85584,12331,30031
27360,28118,Shot,10462.0,0,0,178936,18696,21732,88037,137714,21391,190854,149770,266851,136931,126030,85584,12331,30031
27631,28431,Pitch Perfect,9904.0,0,0,178936,18696,21732,88037,137714,21391,200758,149770,266851,136931,126030,85584,12331,30031
23870,28500,Stormbite (dot),5351.0,0,0,178936,18696,21732,88037,137714,21391,200758,149770,266851,136931,126030,85584,12331,35382
23870,28500,Caustic Bite (dot),4281.0,0,0,178936,18696,26013,88037,137714,21391,200758,149770,266851,136931,126030,85584,12331,35382
28851,30321,Burst Shot,21886.0,0,0,200822,18696,26013,88037,137714,21391,200758,149770,266851,136931,126030,85584,12331,35382
28851,30321,Refulgent Arrow,9920.0,0,0,200822,18696,26013,88037,137714,21391,200758,149770,276771,136931,126030,85584,12331,35382
30121,30921,Pitch Perfect,12813.0,0,0,200822,18696,26013,88037,137714,21391,213571,149770,276771,136931,126030,85584,12331,35382
29471,31121,Heartbreak Shot,24284.0,0,0,200822,18696,26013,88037,161998,21391,213571,149770,276771,136931,126030,85584,12331,35382
30400,31158,Shot,9097.0,0,0,200822,18696,26013,88037,161998,21391,213571,149770,276771,136931,135127,85584,12331,35382
23870,31500,Caustic Bite (dot),4281.0,0,0,200822,18696,30294,88037,161998,21391,213571,149770,276771,136931,135127,85584,12331,35382
23870,31500,Stormbite (dot),5351.0,0,0,200822,18696,30294,88037,161998,21391,213571,149770,276771,136931,135127,85584,12331,40733
31341,32811,Refulgent Arrow,9829.0,0,0,200822,18696,30294,88037,161998,21391,213571,149770,286600,136931,135127,85584,12331,40733
31341,32811,Burst Shot,21957.0,0,0,222779,18696,30294,88037,161998,21391,213571,149770,286600,136931,135127,85584,12331,40733
32020,33050,Empyreal Arrow,35080.0,0,0,222779,18696,30294,123117,161998,21391,213571,149770,286600,136931,135127,85584,12331,40733
32670,33470,Pitch Perfect,17841.0,0,0,222779,18696,30294,123117,161998,21391,231412,149770,286600,136931,135127,85584,12331,40733
33440,34198,Shot,9097.0,0,0,222779,18696,30294,123117,161998,21391,231412,149770,286600,136931,144224,85584,12331,40733
23870,34500,Stormbite (dot),5351.0,0,0,222779,18696,30294,123117,161998,21391,231412,149770,286600,136931,144224,85584,12331,46084
23870,34500,Caustic Bite (dot),4281.0,0,0,222779,18696,34575,123117,161998,21391,231412,149770,286600,136931,144224,85584,12331,46084
34451,35251,Pitch Perfect,10999.0,0,0,222779,18696,34575,123117,161998,21391,242411,149770,286600,136931,144224,85584,12331,46084
33831,35301,Refulgent Arrow,8760.0,0,0,222779,18696,34575,123117,161998,21391,242411,149770,295360,136931,144224,85584,12331,46084
33831,35301,Burst Shot,20540.0,0,0,243319,18696,34575,123117,161998,21391,242411,149770,295360,136931,144224,85584,12331,46084
36480,37238,Shot,8405.0,0,0,243319,18696,34575,123117,161998,21391,242411,149770,295360,136931,152629,85584,12331,46084
23870,37500,Stormbite (dot),5351.0,0,0,243319,18696,34575,123117,161998,21391,242411,149770,295360,136931,152629,85584,12331,51435
23870,37500,Caustic Bite (dot),4281.0,0,0,243319,18696,38856,123117,161998,21391,242411,149770,295360,136931,152629,85584,12331,51435
36971,37771,Pitch Perfect,11811.0,0,0,243319,18696,38856,123117,161998,21391,254222,149770,295360,136931,152629,85584,12331,51435
36321,37791,Burst Shot,20197.0,0,0,263516,18696,38856,123117,161998,21391,254222,149770,295360,136931,152629,85584,12331,51435
36321,37791,Refulgent Arrow,9196.0,0,0,263516,18696,38856,123117,161998,21391,254222,149770,304556,136931,152629,85584,12331,51435
39461,40261,Pitch Perfect,12480.0,0,0,263516,18696,38856,123117,161998,21391,266702,149770,304556,136931,152629,85584,12331,51435
39520,40278,Shot,8405.0,0,0,263516,18696,38856,123117,161998,21391,266702,149770,304556,136931,161034,85584,12331,51435
38811,40281,Refulgent Arrow,9350.0,0,0,263516,18696,38856,123117,161998,21391,266702,149770,313906,136931,161034,85584,12331,51435
38811,40281,Burst Shot,20077.0,0,0,283593,18696,38856,123117,161998,21391,266702,149770,313906,136931,161034,85584,12331,51435
23870,40500,Caustic Bite (dot),4281.0,0,0,283593,18696,43137,123117,161998,21391,266702,149770,313906,136931,161034,85584,12331,51435
23870,40500,Stormbite (dot),5351.0,0,0,283593,18696,43137,123117,161998,21391,266702,149770,313906,136931,161034,85584,12331,56786
41921,42721,Pitch Perfect,8951.0,0,0,283593,18696,43137,123117,161998,21391,275653,149770,313906,136931,161034,85584,12331,56786
41921,42721,Pitch Perfect,4071.0,0,0,283593,18696,43137,123117,161998,21391,279724,149770,313906,136931,161034,85584,12331,56786
41301,42771,Burst Shot,20518.0,0,0,304111,18696,43137,123117,161998,21391,279724,149770,313906,136931,161034,85584,12331,56786
41301,42771,Refulgent Arrow,8788.0,0,0,304111,18696,43137,123117,161998,21391,279724,149770,322694,136931,161034,85584,12331,56786
42560,43318,Shot,8399.0,0,0,304111,18696,43137,123117,161998,21391,279724,149770,322694,136931,169433,85584,12331,56786
23870,43500,Stormbite (dot),5351.0,0,0,304111,18696,43137,123117,161998,21391,279724,149770,322694,136931,169433,85584,12331,62137
23870,43500,Caustic Bite (dot),4281.0,0,0,304111,18696,47418,123117,161998,21391,279724,149770,322694,136931,169433,85584,12331,62137
43791,45261,Burst Shot,20274.0,0,0,324385,18696,47418,123117,161998,21391,279724,149770,322694,136931,169433,85584,12331,62137
43791,45261,Refulgent Arrow,9075.0,0,0,324385,18696,47418,123117,161998,21391,279724,149770,331769,136931,169433,85584,12331,62137
44411,46061,Heartbreak Shot,22418.0,0,0,324385,18696,47418,123117,184416,21391,279724,149770,331769,136931,169433,85584,12331,62137
45600,46358,Shot,8399.0,0,0,324385,18696,47418,123117,184416,21391,279724,149770,331769,136931,177832,85584,12331,62137
23870,46500,Stormbite (dot),5351.0,0,0,324385,18696,47418,123117,184416,21391,279724,149770,331769,136931,177832,85584,12331,67488
23870,46500,Caustic Bite (dot),4281.0,0,0,324385,18696,51699,123117,184416,21391,279724,149770,331769,136931,177832,85584,12331,67488
46281,47751,Burst Shot,20403.0,0,0,344788,18696,51699,123117,184416,21391,279724,149770,331769,136931,177832,85584,12331,67488
46281,47751,Refulgent Arrow,8911.0,0,0,344788,18696,51699,123117,184416,21391,279724,149770,340680,136931,177832,85584,12331,67488
47020,48050,Empyreal Arrow,32390.0,0,0,344788,18696,51699,155507,184416,21391,279724,149770,340680,136931,177832,85584,12331,67488
47640,49290,Heartbreak Shot,17728.0,0,0,344788,18696,51699,155507,202144,21391,279724,149770,340680,136931,177832,85584,12331,67488
48640,49398,Shot,8399.0,0,0,344788,18696,51699,155507,202144,21391,279724,149770,340680,136931,186231,85584,12331,67488
23870,49500,Stormbite (dot),5351.0,0,0,344788,18696,51699,155507,202144,21391,279724,149770,340680,136931,186231,85584,12331,72839
23870,49500,Caustic Bite (dot),4281.0,0,0,344788,18696,55980,155507,202144,21391,279724,149770,340680,136931,186231,85584,12331,72839
48771,50241,Burst Shot,20195.0,0,0,364983,18696,55980,155507,202144,21391,279724,149770,340680,136931,186231,85584,12331,72839
48771,50241,Refulgent Arrow,9176.0,0,0,364983,18696,55980,155507,202144,21391,279724,149770,349856,136931,186231,85584,12331,72839
49421,51071,Heartbreak Shot,3775.0,0,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,2180.0,2180,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,9221.0,11401,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,334.0,11735,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,13.0,11748,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,16403.0,28151,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,18071.0,46222,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,14350.0,60572,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,7835.0,68407,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,3558.0,71965,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,1088.0,73053,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,57.0,73110,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,186231,85584,12331,72839
51680,52438,Shot,8399.0,73110,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,194630,85584,12331,72839
23870,52500,Stormbite (dot),5351.0,73110,0,364983,18696,55980,155507,205919,21391,279724,149770,349856,136931,194630,85584,12331,78190
23870,52500,Caustic Bite (dot),4281.0,73110,0,364983,18696,60261,155507,205919,21391,279724,149770,349856,136931,194630,85584,12331,78190
51881,53531,Heartbreak Shot,20936.0,73110,0,364983,18696,60261,155507,226855,21391,279724,149770,349856,136931,194630,85584,12331,78190
53751,55221,Burst Shot,4143.0,73110,0,369126,18696,60261,155507,226855,21391,279724,149770,349856,136931,194630,85584,12331,78190
53751,55221,Refulgent Arrow,1883.0,73110,0,369126,18696,60261,155507,226855,21391,279724,149770,351739,136931,194630,85584,12331,78190
53751,55401,Blast Arrow,69315.0,73110,69315,369126,18696,60261,155507,226855,21391,279724,149770,351739,136931,194630,85584,12331,78190
54720,55478,Shot,8399.0,73110,69315,369126,18696,60261,155507,226855,21391,279724,149770,351739,136931,203029,85584,12331,78190
23870,55500,Caustic Bite (dot),4281.0,73110,69315,369126,18696,64542,155507,226855,21391,279724,149770,351739,136931,203029,85584,12331,78190
23870,55500,Stormbite (dot),5351.0,73110,69315,369126,18696,64542,155507,226855,21391,279724,149770,351739,136931,203029,85584,12331,83541
55051,56701,Heartbreak Shot,10897.0,73110,69315,369126,18696,64542,155507,237752,21391,279724,149770,351739,136931,203029,85584,12331,83541
56241,57711,Burst Shot,20348.0,73110,69315,389474,18696,64542,155507,237752,21391,279724,149770,351739,136931,203029,85584,12331,83541
56241,57711,Refulgent Arrow,8981.0,73110,69315,389474,18696,64542,155507,237752,21391,279724,149770,360720,136931,203029,85584,12331,83541
23870,58500,Stormbite (dot),5351.0,73110,69315,389474,18696,64542,155507,237752,21391,279724,149770,360720,136931,203029,85584,12331,88892
23870,58500,Caustic Bite (dot),4281.0,73110,69315,389474,18696,68823,155507,237752,21391,279724,149770,360720,136931,203029,85584,12331,88892
57760,58518,Shot,8399.0,73110,69315,389474,18696,68823,155507,237752,21391,279724,149770,360720,136931,211428,85584,12331,88892
58731,60201,Refulgent Arrow,9131.0,73110,69315,389474,18696,68823,155507,237752,21391,279724,149770,369851,136931,211428,85584,12331,88892
58731,60201,Burst Shot,20230.0,73110,69315,409704,18696,68823,155507,237752,21391,279724,149770,369851,136931,211428,85584,12331,88892
59351,61001,Heartbreak Shot,19880.0,73110,69315,409704,18696,68823,155507,257632,21391,279724,149770,369851,136931,211428,85584,12331,88892
23870,61500,Stormbite (dot),5351.0,73110,69315,409704,18696,68823,155507,257632,21391,279724,149770,369851,136931,211428,85584,12331,94243
23870,61500,Caustic Bite (dot),4281.0,73110,69315,409704,18696,73104,155507,257632,21391,279724,149770,369851,136931,211428,85584,12331,94243
60800,61558,Shot,8399.0,73110,69315,409704,18696,73104,155507,257632,21391,279724,149770,369851,136931,219827,85584,12331,94243
61221,62691,Refulgent Arrow,9061.0,73110,69315,409704,18696,73104,155507,257632,21391,279724,149770,378912,136931,219827,85584,12331,94243
61221,62691,Burst Shot,20285.0,73110,69315,429989,18696,73104,155507,257632,21391,279724,149770,378912,136931,219827,85584,12331,94243
62020,63050,Empyreal Arrow,32390.0,73110,69315,429989,18696,73104,187897,257632,21391,279724,149770,378912,136931,219827,85584,12331,94243
62640,64290,Heartbreak Shot,20125.0,73110,69315,429989,18696,73104,187897,277757,21391,279724,149770,378912,136931,219827,85584,12331,94243
23870,64500,Caustic Bite (dot),4281.0,73110,69315,429989,18696,77385,187897,277757,21391,279724,149770,378912,136931,219827,85584,12331,94243
23870,64500,Stormbite (dot),5351.0,73110,69315,429989,18696,77385,187897,277757,21391,279724,149770,378912,136931,219827,85584,12331,99594
63840,64598,Shot,8399.0,73110,69315,429989,18696,77385,187897,277757,21391,279724,149770,378912,136931,228226,85584,12331,99594
63711,65181,Burst Shot,20367.0,73110,69315,450356,18696,77385,187897,277757,21391,279724,149770,378912,136931,228226,85584,12331,99594
63711,65181,Refulgent Arrow,8956.0,73110,69315,450356,18696,77385,187897,277757,21391,279724,149770,387868,136931,228226,85584,12331,99594
64331,65981,Heartbreak Shot,8483.0,73110,69315,450356,18696,77385,187897,286240,21391,279724,149770,387868,136931,228226,85584,12331,99594
23870,67500,Caustic Bite (dot),4281.0,73110,69315,450356,18696,81666,187897,286240,21391,279724,149770,387868,136931,228226,85584,12331,99594
23870,67500,Stormbite (dot),5351.0,73110,69315,450356,18696,81666,187897,286240,21391,279724,149770,387868,136931,228226,85584,12331,104945
66880,67638,Shot,8399.0,73110,69315,450356,18696,81666,187897,286240,21391,279724,149770,387868,136931,236625,85584,12331,104945
66201,67671,Burst Shot,20386.0,73110,69315,470742,18696,81666,187897,286240,21391,279724,149770,387868,136931,236625,85584,12331,104945
66201,67671,Refulgent Arrow,8932.0,73110,69315,470742,18696,81666,187897,286240,21391,279724,149770,396800,136931,236625,85584,12331,104945
66821,68471,Heartbreak Shot,20250.0,73110,69315,470742,18696,81666,187897,306490,21391,279724,149770,396800,136931,236625,85584,12331,104945
68691,69361,Iron Jaws,12454.0,73110,69315,470742,18696,81666,187897,306490,33845,279724,149770,396800,136931,236625,85584,12331,104945
68691,70500,Stormbite (dot),3115.0,73110,69315,470742,18696,81666,187897,306490,33845,279724,149770,396800,136931,236625,85584,12331,108060
68691,70500,Caustic Bite (dot),2491.0,73110,69315,470742,18696,84157,187897,306490,33845,279724,149770,396800,136931,236625,85584,12331,108060
69920,70678,Shot,8399.0,73110,69315,470742,18696,84157,187897,306490,33845,279724,149770,396800,136931,245024,85584,12331,108060
70170,70700,Sidewinder,49833.0,73110,69315,470742,18696,84157,187897,306490,33845,279724,149770,396800,136931,245024,135417,12331,108060
71181,72651,Burst Shot,13371.0,73110,69315,484113,18696,84157,187897,306490,33845,279724,149770,396800,136931,245024,135417,12331,108060
71181,72651,Refulgent Arrow,17861.0,73110,69315,484113,18696,84157,187897,306490,33845,279724,149770,414661,136931,245024,135417,12331,108060
71831,73481,Heartbreak Shot,9205.0,73110,69315,484113,18696,84157,187897,315695,33845,279724,149770,414661,136931,245024,135417,12331,108060
68691,73500,Caustic Bite (dot),2491.0,73110,69315,484113,18696,86648,187897,315695,33845,279724,149770,414661,136931,245024,135417,12331,108060
68691,73500,Stormbite (dot),3115.0,73110,69315,484113,18696,86648,187897,315695,33845,279724,149770,414661,136931,245024,135417,12331,111175
72960,73718,Shot,8399.0,73110,69315,484113,18696,86648,187897,315695,33845,279724,149770,414661,136931,253423,135417,12331,111175
73671,75141,Burst Shot,20353.0,73110,69315,504466,18696,86648,187897,315695,33845,279724,149770,414661,136931,253423,135417,12331,111175
73671,75141,Refulgent Arrow,8974.0,73110,69315,504466,18696,86648,187897,315695,33845,279724,149770,423635,136931,253423,135417,12331,111175
74321,75971,Heartbreak Shot,20190.0,73110,69315,504466,18696,86648,187897,335885,33845,279724,149770,423635,136931,253423,135417,12331,111175
68691,76500,Caustic Bite (dot),2491.0,73110,69315,504466,18696,89139,187897,335885,33845,279724,149770,423635,136931,253423,135417,12331,111175
68691,76500,Stormbite (dot),3115.0,73110,69315,504466,18696,89139,187897,335885,33845,279724,149770,423635,136931,253423,135417,12331,114290
76000,76758,Shot,8399.0,73110,69315,504466,18696,89139,187897,335885,33845,279724,149770,423635,136931,261822,135417,12331,114290
76162,77632,Burst Shot,20362.0,73110,69315,524828,18696,89139,187897,335885,33845,279724,149770,423635,136931,261822,135417,12331,114290
76162,77632,Refulgent Arrow,8963.0,73110,69315,524828,18696,89139,187897,335885,33845,279724,149770,432598,136931,261822,135417,12331,114290
77020,78050,Empyreal Arrow,32390.0,73110,69315,524828,18696,89139,220287,335885,33845,279724,149770,432598,136931,261822,135417,12331,114290
77640,79290,Heartbreak Shot,20071.0,73110,69315,524828,18696,89139,220287,355956,33845,279724,149770,432598,136931,261822,135417,12331,114290
68691,79500,Stormbite (dot),3115.0,73110,69315,524828,18696,89139,220287,355956,33845,279724,149770,432598,136931,261822,135417,12331,117405
68691,79500,Caustic Bite (dot),2491.0,73110,69315,524828,18696,91630,220287,355956,33845,279724,149770,432598,136931,261822,135417,12331,117405
79040,79798,Shot,8399.0,73110,69315,524828,18696,91630,220287,355956,33845,279724,149770,432598,136931,270221,135417,12331,117405
78652,80122,Refulgent Arrow,9012.0,73110,69315,524828,18696,91630,220287,355956,33845,279724,149770,441610,136931,270221,135417,12331,117405
78652,80122,Burst Shot,20323.0,73110,69315,545151,18696,91630,220287,355956,33845,279724,149770,441610,136931,270221,135417,12331,117405
79272,80922,Heartbreak Shot,8882.0,73110,69315,545151,18696,91630,220287,364838,33845,279724,149770,441610,136931,270221,135417,12331,117405
68691,82500,Caustic Bite (dot),2491.0,73110,69315,545151,18696,94121,220287,364838,33845,279724,149770,441610,136931,270221,135417,12331,117405
68691,82500,Stormbite (dot),3115.0,73110,69315,545151,18696,94121,220287,364838,33845,279724,149770,441610,136931,270221,135417,12331,120520
81142,82612,Refulgent Arrow,8967.0,73110,69315,545151,18696,94121,220287,364838,33845,279724,149770,450577,136931,270221,135417,12331,120520
81142,82612,Burst Shot,20359.0,73110,69315,565510,18696,94121,220287,364838,33845,279724,149770,450577,136931,270221,135417,12331,120520
82080,82838,Shot,8374.0,73110,69315,565510,18696,94121,220287,364838,33845,279724,149770,450577,136931,278595,135417,12331,120520
82382,84032,Heartbreak Shot,20161.0,73110,69315,565510,18696,94121,220287,384999,33845,279724,149770,450577,136931,278595,135417,12331,120520
83632,85102,Refulgent Arrow,9031.0,73110,69315,565510,18696,94121,220287,384999,33845,279724,149770,459608,136931,278595,135417,12331,120520
83632,85102,Burst Shot,20227.0,73110,69315,585737,18696,94121,220287,384999,33845,279724,149770,459608,136931,278595,135417,12331,120520
68691,85500,Caustic Bite (dot),2491.0,73110,69315,585737,18696,96612,220287,384999,33845,279724,149770,459608,136931,278595,135417,12331,120520
68691,85500,Stormbite (dot),3115.0,73110,69315,585737,18696,96612,220287,384999,33845,279724,149770,459608,136931,278595,135417,12331,123635
85120,85878,Shot,8374.0,73110,69315,585737,18696,96612,220287,384999,33845,279724,149770,459608,136931,286969,135417,12331,123635
86122,87592,Refulgent Arrow,8791.0,73110,69315,585737,18696,96612,220287,384999,33845,279724,149770,468399,136931,286969,135417,12331,123635
86122,87592,Burst Shot,20416.0,73110,69315,606153,18696,96612,220287,384999,33845,279724,149770,468399,136931,286969,135417,12331,123635
68691,88500,Stormbite (dot),3115.0,73110,69315,606153,18696,96612,220287,384999,33845,279724,149770,468399,136931,286969,135417,12331,126750
68691,88500,Caustic Bite (dot),2491.0,73110,69315,606153,18696,99103,220287,384999,33845,279724,149770,468399,136931,286969,135417,12331,126750
88160,88918,Shot,8374.0,73110,69315,606153,18696,99103,220287,384999,33845,279724,149770,468399,136931,295343,135417,12331,126750
